=========================================
MetaENCODE - Precompute Embeddings
=========================================
Job ID: 45989551
Node: exp-17-54
Start time: Wed Jan 21 10:47:32 PST 2026
=========================================

Environment check:
/home/zalibhai/miniforge3/envs/encode/bin/python
Python 3.12.12

Starting precomputation script...
============================================================
MetaENCODE Precomputation Pipeline
============================================================

[1/6] Initializing components...

[2/6] Fetching experiments from ENCODE API (limit=all)...
  Fetched 26398 experiments

[3/6] Processing metadata...
  Processed 26398 experiments

[4/6] Generating text embeddings (batch_size=64)...
  Embedding batch 1/413 (64 texts)...
  Embedding batch 2/413 (64 texts)...
  Embedding batch 3/413 (64 texts)...
  Embedding batch 4/413 (64 texts)...
  Embedding batch 5/413 (64 texts)...
  Embedding batch 6/413 (64 texts)...
  Embedding batch 7/413 (64 texts)...
  Embedding batch 8/413 (64 texts)...
  Embedding batch 9/413 (64 texts)...
  Embedding batch 10/413 (64 texts)...
  Embedding batch 11/413 (64 texts)...
  Embedding batch 12/413 (64 texts)...
  Embedding batch 13/413 (64 texts)...
  Embedding batch 14/413 (64 texts)...
  Embedding batch 15/413 (64 texts)...
  Embedding batch 16/413 (64 texts)...
  Embedding batch 17/413 (64 texts)...
  Embedding batch 18/413 (64 texts)...
  Embedding batch 19/413 (64 texts)...
  Embedding batch 20/413 (64 texts)...
  Embedding batch 21/413 (64 texts)...
  Embedding batch 22/413 (64 texts)...
  Embedding batch 23/413 (64 texts)...
  Embedding batch 24/413 (64 texts)...
  Embedding batch 25/413 (64 texts)...
  Embedding batch 26/413 (64 texts)...
  Embedding batch 27/413 (64 texts)...
  Embedding batch 28/413 (64 texts)...
  Embedding batch 29/413 (64 texts)...
  Embedding batch 30/413 (64 texts)...
  Embedding batch 31/413 (64 texts)...
  Embedding batch 32/413 (64 texts)...
  Embedding batch 33/413 (64 texts)...
  Embedding batch 34/413 (64 texts)...
  Embedding batch 35/413 (64 texts)...
  Embedding batch 36/413 (64 texts)...
  Embedding batch 37/413 (64 texts)...
  Embedding batch 38/413 (64 texts)...
  Embedding batch 39/413 (64 texts)...
  Embedding batch 40/413 (64 texts)...
  Embedding batch 41/413 (64 texts)...
  Embedding batch 42/413 (64 texts)...
  Embedding batch 43/413 (64 texts)...
  Embedding batch 44/413 (64 texts)...
  Embedding batch 45/413 (64 texts)...
  Embedding batch 46/413 (64 texts)...
  Embedding batch 47/413 (64 texts)...
  Embedding batch 48/413 (64 texts)...
  Embedding batch 49/413 (64 texts)...
  Embedding batch 50/413 (64 texts)...
  Embedding batch 51/413 (64 texts)...
  Embedding batch 52/413 (64 texts)...
  Embedding batch 53/413 (64 texts)...
  Embedding batch 54/413 (64 texts)...
  Embedding batch 55/413 (64 texts)...
  Embedding batch 56/413 (64 texts)...
  Embedding batch 57/413 (64 texts)...
  Embedding batch 58/413 (64 texts)...
  Embedding batch 59/413 (64 texts)...
  Embedding batch 60/413 (64 texts)...
  Embedding batch 61/413 (64 texts)...
  Embedding batch 62/413 (64 texts)...
  Embedding batch 63/413 (64 texts)...
  Embedding batch 64/413 (64 texts)...
  Embedding batch 65/413 (64 texts)...
  Embedding batch 66/413 (64 texts)...
  Embedding batch 67/413 (64 texts)...
  Embedding batch 68/413 (64 texts)...
  Embedding batch 69/413 (64 texts)...
  Embedding batch 70/413 (64 texts)...
  Embedding batch 71/413 (64 texts)...
  Embedding batch 72/413 (64 texts)...
  Embedding batch 73/413 (64 texts)...
  Embedding batch 74/413 (64 texts)...
  Embedding batch 75/413 (64 texts)...
  Embedding batch 76/413 (64 texts)...
  Embedding batch 77/413 (64 texts)...
  Embedding batch 78/413 (64 texts)...
  Embedding batch 79/413 (64 texts)...
  Embedding batch 80/413 (64 texts)...
  Embedding batch 81/413 (64 texts)...
  Embedding batch 82/413 (64 texts)...
  Embedding batch 83/413 (64 texts)...
  Embedding batch 84/413 (64 texts)...
  Embedding batch 85/413 (64 texts)...
  Embedding batch 86/413 (64 texts)...
  Embedding batch 87/413 (64 texts)...
  Embedding batch 88/413 (64 texts)...
  Embedding batch 89/413 (64 texts)...
  Embedding batch 90/413 (64 texts)...
  Embedding batch 91/413 (64 texts)...
  Embedding batch 92/413 (64 texts)...
  Embedding batch 93/413 (64 texts)...
  Embedding batch 94/413 (64 texts)...
  Embedding batch 95/413 (64 texts)...
  Embedding batch 96/413 (64 texts)...
  Embedding batch 97/413 (64 texts)...
  Embedding batch 98/413 (64 texts)...
  Embedding batch 99/413 (64 texts)...
  Embedding batch 100/413 (64 texts)...
  Embedding batch 101/413 (64 texts)...
  Embedding batch 102/413 (64 texts)...
  Embedding batch 103/413 (64 texts)...
  Embedding batch 104/413 (64 texts)...
  Embedding batch 105/413 (64 texts)...
  Embedding batch 106/413 (64 texts)...
  Embedding batch 107/413 (64 texts)...
  Embedding batch 108/413 (64 texts)...
  Embedding batch 109/413 (64 texts)...
  Embedding batch 110/413 (64 texts)...
  Embedding batch 111/413 (64 texts)...
  Embedding batch 112/413 (64 texts)...
  Embedding batch 113/413 (64 texts)...
  Embedding batch 114/413 (64 texts)...
  Embedding batch 115/413 (64 texts)...
  Embedding batch 116/413 (64 texts)...
  Embedding batch 117/413 (64 texts)...
  Embedding batch 118/413 (64 texts)...
  Embedding batch 119/413 (64 texts)...
  Embedding batch 120/413 (64 texts)...
  Embedding batch 121/413 (64 texts)...
  Embedding batch 122/413 (64 texts)...
  Embedding batch 123/413 (64 texts)...
  Embedding batch 124/413 (64 texts)...
  Embedding batch 125/413 (64 texts)...
  Embedding batch 126/413 (64 texts)...
  Embedding batch 127/413 (64 texts)...
  Embedding batch 128/413 (64 texts)...
  Embedding batch 129/413 (64 texts)...
  Embedding batch 130/413 (64 texts)...
  Embedding batch 131/413 (64 texts)...
  Embedding batch 132/413 (64 texts)...
  Embedding batch 133/413 (64 texts)...
  Embedding batch 134/413 (64 texts)...
  Embedding batch 135/413 (64 texts)...
  Embedding batch 136/413 (64 texts)...
  Embedding batch 137/413 (64 texts)...
  Embedding batch 138/413 (64 texts)...
  Embedding batch 139/413 (64 texts)...
  Embedding batch 140/413 (64 texts)...
  Embedding batch 141/413 (64 texts)...
  Embedding batch 142/413 (64 texts)...
  Embedding batch 143/413 (64 texts)...
  Embedding batch 144/413 (64 texts)...
  Embedding batch 145/413 (64 texts)...
  Embedding batch 146/413 (64 texts)...
  Embedding batch 147/413 (64 texts)...
  Embedding batch 148/413 (64 texts)...
  Embedding batch 149/413 (64 texts)...
  Embedding batch 150/413 (64 texts)...
  Embedding batch 151/413 (64 texts)...
  Embedding batch 152/413 (64 texts)...
  Embedding batch 153/413 (64 texts)...
  Embedding batch 154/413 (64 texts)...
  Embedding batch 155/413 (64 texts)...
  Embedding batch 156/413 (64 texts)...
  Embedding batch 157/413 (64 texts)...
  Embedding batch 158/413 (64 texts)...
  Embedding batch 159/413 (64 texts)...
  Embedding batch 160/413 (64 texts)...
  Embedding batch 161/413 (64 texts)...
  Embedding batch 162/413 (64 texts)...
  Embedding batch 163/413 (64 texts)...
  Embedding batch 164/413 (64 texts)...
  Embedding batch 165/413 (64 texts)...
  Embedding batch 166/413 (64 texts)...
  Embedding batch 167/413 (64 texts)...
  Embedding batch 168/413 (64 texts)...
  Embedding batch 169/413 (64 texts)...
  Embedding batch 170/413 (64 texts)...
  Embedding batch 171/413 (64 texts)...
  Embedding batch 172/413 (64 texts)...
  Embedding batch 173/413 (64 texts)...
  Embedding batch 174/413 (64 texts)...
  Embedding batch 175/413 (64 texts)...
  Embedding batch 176/413 (64 texts)...
  Embedding batch 177/413 (64 texts)...
  Embedding batch 178/413 (64 texts)...
  Embedding batch 179/413 (64 texts)...
  Embedding batch 180/413 (64 texts)...
  Embedding batch 181/413 (64 texts)...
  Embedding batch 182/413 (64 texts)...
  Embedding batch 183/413 (64 texts)...
  Embedding batch 184/413 (64 texts)...
  Embedding batch 185/413 (64 texts)...
